timestamp,home_id,consumption_kwh,temp_c,humidity
2015-05-21T15:00:00Z,DE_KN_residential1,0.107,16.160500000000013,78.0
2015-05-21T16:00:00Z,DE_KN_residential1,0.482,18.525666666999996,75.0
2015-05-21T17:00:00Z,DE_KN_residential1,1.045,19.72133333300002,71.0
2015-05-21T18:00:00Z,DE_KN_residential1,1.572,20.41500000000002,69.0
2015-05-21T19:00:00Z,DE_KN_residential1,2.152,21.77800000000002,64.0
2015-05-21T20:00:00Z,DE_KN_residential1,2.662,22.63900000000001,61.0
2015-05-21T21:00:00Z,DE_KN_residential1,3.104,21.813500000000033,63.0
2015-05-21T22:00:00Z,DE_KN_residential1,3.417,23.23666666700001,59.0
2015-05-21T23:00:00Z,DE_KN_residential1,3.737,22.973333333000028,60.0
2015-05-22T00:00:00Z,DE_KN_residential1,4.037,20.369500000000016,77.0
2015-05-22T01:00:00Z,DE_KN_residential1,4.347,20.88633333300004,72.0
2015-05-22T02:00:00Z,DE_KN_residential1,4.657,19.06266666700003,83.0
2015-05-22T03:00:00Z,DE_KN_residential1,4.997,18.543499999999995,78.0
2015-05-22T04:00:00Z,DE_KN_residential1,5.402,16.285000000000025,95.0
2015-05-22T05:00:00Z,DE_KN_residential1,5.977,15.331000000000017,96.0
2015-05-22T06:00:00Z,DE_KN_residential1,6.324,14.96550000000002,95.0
2015-05-22T07:00:00Z,DE_KN_residential1,8.559,13.815333333000012,96.0
2015-05-22T08:00:00Z,DE_KN_residential1,10.457,13.253666667000005,95.0
2015-05-22T09:00:00Z,DE_KN_residential1,12.242,12.612000000000023,95.0
2015-05-22T10:00:00Z,DE_KN_residential1,13.205,12.076999999999998,95.0
2015-05-22T11:00:00Z,DE_KN_residential1,13.635,11.462000000000046,95.0
2015-05-22T12:00:00Z,DE_KN_residential1,14.125,13.364500000000021,95.0
2015-05-22T13:00:00Z,DE_KN_residential1,14.475,11.91033333300004,95.0
2015-05-22T14:00:00Z,DE_KN_residential1,14.875,12.973666667000032,95.0
2015-05-22T15:00:00Z,DE_KN_residential1,15.207,14.045500000000004,86.0
2015-05-22T16:00:00Z,DE_KN_residential1,15.602,15.105999999999995,90.0
2015-05-22T17:00:00Z,DE_KN_residential1,16.045,16.17500000000001,84.0
2015-05-22T18:00:00Z,DE_KN_residential1,16.645,17.228499999999997,77.0
2015-05-22T19:00:00Z,DE_KN_residential1,17.362,18.30266666700004,72.0
